%
( CopperCAM - 01/04/2025 / ISO-Mill Output )
( C:\COPPERCAM\CopperCAM.iso created 26/06/2025 at 14:38 )
( Workpiece dimensions: 278.032 x 166.079 x 1 mm )
G21 G40 G54
G80 G90 G94
( Tool #1 "Basic Engraver" / Diameter 3.17 mm )
T1 M06
M03 S12000
G00 X10.102 Y150.897
G01 F600 Z-0.2
G01 X10.102 Y10.102
G01 X10.238
G01 X10.238 Y150.897
G01 X10.375
G01 X10.375 Y10.102
G01 X10.511 Y10.102
G01 Y10.914
G01 X10.647 Y10.701
G01 Y10.102
G01 X10.784
G01 Y10.562
G01 X10.92 Y10.461
G01 Y10.102
G01 X11.056
G01 Y10.385
G01 X11.193 Y10.34
G01 Y10.102
G01 X11.329
G01 Y10.309
G01 X11.465 Y10.295
G01 Y10.102
G01 X11.602
G01 Y10.292
G01 X11.738
G01 Y10.102
G01 X11.874
G01 Y10.292
G01 X12.011
G01 Y10.102
G01 X12.147
G01 Y10.292
G01 X12.283
G01 Y10.102
G01 X12.42
G01 Y10.292
G01 X12.556
G01 Y10.102
G01 X12.692
G01 Y10.292
G01 X12.829
G01 Y10.102
G01 X12.965
G01 Y10.292
G01 X13.101
G01 Y10.102
G01 X13.238
G01 Y10.292
G01 X13.374
G01 Y10.102
G01 X13.51
G01 Y10.292
G01 X13.647
G01 Y10.102
G01 X13.783
G01 Y10.292
G01 X13.919
G01 Y10.102
G01 X14.056
G01 Y10.292
G01 X14.192
G01 Y10.102
G01 X14.328
G01 Y10.292
G01 X14.465
G01 Y10.102
G01 X14.601
G01 Y10.292
G01 X14.737
G01 Y10.102
G01 X14.874
G01 Y10.292
G01 X15.01
G01 Y10.102
G01 X15.146
G01 Y10.292
G01 X15.282
G01 Y10.102
G01 X15.419
G01 Y10.292
G01 X15.555
G01 Y10.102
G01 X15.691
G01 Y10.292
G01 X15.828
G01 Y10.102
G01 X15.964
G01 Y10.292
G01 X16.1
G01 Y10.102
G01 X16.237
G01 Y10.292
G01 X16.373
G01 Y10.102
G01 X16.509
G01 Y10.292
G01 X16.646
G01 Y10.102
G01 X16.782
G01 Y10.292
G01 X16.918
G01 Y10.102
G01 X17.055
G01 Y10.292
G01 X17.191
G01 Y10.102
G01 X17.327
G01 Y10.292
G01 X17.464
G01 Y10.102
G01 X17.6
G01 Y10.292
G01 X17.736
G01 Y10.102
G01 X17.873
G01 Y10.292
G01 X18.009
G01 Y10.102
G01 X18.145
G01 Y10.292
G01 X18.282
G01 Y10.102
G01 X18.418
G01 Y10.292
G01 X18.554
G01 Y10.102
G01 X18.691
G01 Y10.292
G01 X18.827
G01 Y10.102
G01 X18.963
G01 Y10.292
G01 X19.1
G01 Y10.102
G01 X19.236
G01 Y10.292
G01 X19.372
G01 Y10.102
G01 X19.509
G01 Y10.292
G01 X19.645
G01 Y10.102
G01 X19.781
G01 Y10.292
G01 X19.918
G01 Y10.102
G01 X20.054
G01 Y10.292
G01 X20.19
G01 Y10.102
G01 X20.327
G01 Y10.292
G01 X20.463
G01 Y10.102
G01 X20.599
G01 Y10.292
G01 X20.736
G01 Y10.102
G01 X20.872
G01 Y10.292
G01 X21.008
G01 Y10.102
G01 X21.145
G01 Y10.292
G01 X21.281
G01 Y10.102
G01 X21.417
G01 Y10.292
G01 X21.554
G01 Y10.102
G01 X21.69
G01 Y10.292
G01 X21.826
G01 Y10.102
G01 X21.963
G01 Y10.292
